user_id,amount,hour,day_of_week,is_weekend,is_night,is_fraud,merchant_Amazon,merchant_Apple Store,merchant_Best Buy,merchant_Casino Royal,merchant_Costco,merchant_CryptoBridge,merchant_Delta Airlines,merchant_Hilton Hotels,merchant_LoanShark Finance,merchant_McDonald's,merchant_Netflix,merchant_PawnShop Plus,merchant_Shell Gas,merchant_Spotify,merchant_Starbucks,merchant_Target,merchant_Uber,merchant_Unknown Vendor,merchant_Walmart,merchant_Wire Transfer Co,category_crypto,category_electronics,category_entertainment,category_food,category_gambling,category_other,category_retail,category_travel,location_Austin US,location_Boston US,location_Chicago US,location_Miami US,location_New York US,location_San Francisco US,location_Seattle US,location_Unknown Location,location_anonymous,location_offshore
USR-0001,-0.7169887835297916,-0.04299984686816484,-0.9684959969581862,-0.6546536707079772,-0.8864052604279183,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
USR-0002,-0.7065483789938299,0.7248545614919233,-0.47935660455506185,-0.6546536707079772,-0.8864052604279183,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
USR-0003,1.8692185387373665,-1.1179960185722884,1.4772009650574356,1.5275252316519468,1.1281521496355325,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
USR-0004,-0.7107539701364367,1.6462798515240291,0.009782787848062496,-0.6546536707079772,-0.8864052604279183,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
USR-0005,0.5659197174696774,-0.9644251369002707,-1.4576353893613105,-0.6546536707079772,1.1281521496355325,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
USR-0006,-0.718600389599101,0.4177127981478881,0.49892218025118684,-0.6546536707079772,-0.8864052604279183,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
USR-0007,-0.10675064189429125,-1.271566900244306,0.9880615726543113,1.5275252316519468,1.1281521496355325,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
USR-0008,-0.6883302234277224,1.0319963248359587,-0.47935660455506185,-0.6546536707079772,-0.8864052604279183,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
USR-0009,0.4678219567290986,-0.9644251369002707,1.4772009650574356,1.5275252316519468,1.1281521496355325,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
USR-0010,-0.7139757808784737,0.26414191647587043,-0.9684959969581862,-0.6546536707079772,-0.8864052604279183,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
